id,name,type,icon,image1,image2,image3,image4,image5,desc,skill_1_name,skill_1_icon,skill_1_type,skill_1_desc,skill_2_name,skill_2_icon,skill_2_type,skill_2_desc,skill_3_name,skill_3_icon,skill_3_type,skill_3_desc,skill_4_name,skill_4_icon,skill_4_type,skill_4_desc
11,孙悟空,1,cards/MonkeyKing_Square_0.png,cards/MonkeyKing_0.jpg,cards/MonkeyKing_1.jpg,cards/MonkeyKing_2.jpg,cards/MonkeyKing_3.jpg,cards/MonkeyKing_4.jpg,曾经大闹天宫,粉碎打击,skills/MonkeyKingCrushingBlow.png,1,这个技能非常厉害，是普通技能,真假猴王,skills/MonkeyKingDecoy.png,2,这个技能非常厉害，是单体厉害技能,腾云突击,skills/MonkeyKingNimbusStrike.png,3,这个技能非常厉害，是群攻技能,大闹天宫,skills/MonkeyKingCyclone.png,4,大招先暂时回血吧
12,兔女郎,1,cards/Riven_Square_0.png,cards/Riven_0.jpg,cards/Riven_1.jpg,cards/Riven_2.jpg,cards/Riven_3.jpg,cards/Riven_4.jpg,风靡一时的兔女郎,折翼之舞,skills/RivenBrokenWings.png,1,这个技能非常厉害，是普通技能,震魂怒吼,skills/RivenKiShout.png,2,这个技能非常厉害，是单体厉害技能,勇往直前,skills/RivenPathoftheExile.png,3,这个技能非常厉害，是群攻技能,放逐之锋,skills/RivenRunicBlades.png,4,大招先暂时回血吧
13,AKL,2,cards/Akali_Square_0.png,cards/Akali_0.jpg,cards/Akali_1.jpg,cards/Akali_2.jpg,cards/Akali_3.jpg,cards/Akali_4.jpg,令人心惊胆战的刺客,绯叶,skills/AkaliMota.png,1,这个技能非常厉害，是普通技能,霞阵,skills/AkaliTwilightShroud.png,2,这个技能非常厉害，是单体厉害技能,散华,skills/AkaliCrescentSlash.png,3,这个技能非常厉害，是群攻技能,幻樱杀,skills/AkaliShadowDance.png,4,大招先暂时回血吧
14,小女警,3,cards/Caitlyn_Square_0.png,cards/Caitlyn_0.jpg,cards/Caitlyn_1.jpg,cards/Caitlyn_2.jpg,cards/Caitlyn_3.jpg,cards/Caitlyn_4.jpg,相信它会给你致命一击,和平使者,skills/Caitlyn_PiltoverPeacemaker.png,1,这个技能非常厉害，是普通技能,捕获器,skills/Caitlyn_YordleSnapTrap.png,2,这个技能非常厉害，是单体厉害技能,绳网,skills/Caitlyn_90CaliberNet.png,3,这个技能非常厉害，是群攻技能,让子弹飞,skills/Caitlyn_AceintheHole.png,4,大招先暂时回血吧
15,寒冰射手,3,cards/Ashe_Square_0.png,cards/Ashe_0.jpg,cards/Ashe_1.jpg,cards/Ashe_2.jpg,cards/Ashe_3.jpg,cards/Ashe_4.jpg,她是部落的女王,冰霜射击,skills/Ashe_Q.png,1,这个技能非常厉害，是普通技能,万箭齐发,skills/Ashe_W.png,2,这个技能非常厉害，是单体厉害技能,鹰击长空,skills/Ashe_E.png,3,这个技能非常厉害，是群攻技能,魔法水晶剑,skills/Ashe_R.png,4,大招先暂时回血吧
16,稻草人,2,cards/Fiddlesticks_Square_0.png,cards/Fiddlesticks_0.jpg,cards/Fiddlesticks_1.jpg,cards/Fiddlesticks_2.jpg,cards/Fiddlesticks_3.jpg,cards/Fiddlesticks_4.jpg,能恐惧一切的魔力稻草人,恐惧,skills/Fiddlesticks_Terrify.png,1,这个技能非常厉害，是普通技能,生命吸取,skills/Fiddlesticks_ConjureScarecrow.png,2,这个技能非常厉害，是单体厉害技能,黑暗之风,skills/Fiddlesticks_DarkWind.png,3,这个技能非常厉害，是群攻技能,群鸦风暴,skills/Fiddlesticks_Crowstorm.png,4,大招先暂时回血吧
17,蕾欧娜,1,cards/Leona_Square_0.png,cards/Leona_0.jpg,cards/Leona_1.jpg,cards/Leona_2.jpg,cards/Leona_3.jpg,cards/Leona_4.jpg,来自太阳神的女儿,破晓之盾,skills/LeonaShieldOfDaybreak.png,1,这个技能非常厉害，是普通技能,日蚀,skills/LeonaSolarBarrier.png,2,这个技能非常厉害，是单体厉害技能,天顶之刃,skills/LeonaZenithBlade.png,3,这个技能非常厉害，是群攻技能,日炎耀斑,skills/LeonaSolarFlare.png,4,大招先暂时回血吧
18,拉克丝,2,cards/Lux_Square_0.png,cards/Lux_0.jpg,cards/Lux_1.jpg,cards/Lux_2.jpg,cards/Lux_3.jpg,cards/Lux_4.jpg,光芒终将照耀着大地,光之束缚,skills/LuxCrashingBlitz2.png,1,这个技能非常厉害，是普通技能,曲光屏障,skills/LuxPrismaWrap.png,2,这个技能非常厉害，是单体厉害技能,透光奇点,skills/LuxLightStrikeKugel.png,3,这个技能非常厉害，是群攻技能,终极闪光,skills/LuxFinaleFunkeln.png,4,大招先暂时回血吧
19,易大师,1,cards/MasterYi_Square_0.png,cards/Masteryi_0.jpg,cards/Masteryi_1.jpg,cards/Masteryi_2.jpg,cards/Masteryi_3.jpg,cards/Masteryi_4.jpg,苦心修炼的无机之刃,阿尔法突袭,skills/MasterYi_Q.png,1,这个技能非常厉害，是普通技能,冥想,skills/MasterYi_W.png,2,这个技能非常厉害，是单体厉害技能,无极剑道,skills/MasterYi_E1.png,3,这个技能非常厉害，是群攻技能,高原血统,skills/MasterYi_R.png,4,大招先暂时回血吧
20,暗夜猎手,3,cards/Vayne_Square_0.png,cards/Vayne_0.jpg,cards/Vayne_1.jpg,cards/Vayne_2.jpg,cards/Vayne_3.jpg,cards/Vayne_4.jpg,寻求黑暗魔法的英雄,闪避突袭,skills/Vayne_Tumble.png,1,这个技能非常厉害，是普通技能,圣银弩箭,skills/Vayne_SilveredBolts.png,2,这个技能非常厉害，是单体厉害技能,恶魔审判,skills/Vayne_Condemn.png,3,这个技能非常厉害，是群攻技能,终极时刻,skills/Vayne_Inquisition.png,4,大招先暂时回血吧
